==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3
NODE      1639 COORD -1.5917735849056616e+00  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1640 COORD -1.5917735849056616e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1641 COORD -1.5917735849056602e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1642 COORD -1.5917735849056593e+00 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1643 COORD -1.5917735849056611e+00 -7.6679999999999982e-01  7.2199999999999998e-01
NODE      1644 COORD -1.5917735849056598e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1645 COORD -1.0804339622641521e+00  7.6679999999999948e-01  7.2199999999999998e-01
NODE      1646 COORD -1.0804339622641521e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1647 COORD -1.0804339622641512e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1648 COORD -1.0804339622641526e+00 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1649 COORD -1.0804339622641519e+00 -7.6679999999999982e-01  7.2199999999999998e-01
NODE      1650 COORD -1.0804339622641521e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1651 COORD -5.6909433962264266e-01  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1652 COORD -5.6909433962264266e-01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1653 COORD -5.6909433962264222e-01  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1654 COORD -5.6909433962264178e-01 -2.5559999999999999e-01  7.2199999999999998e-01
NODE      1655 COORD -5.6909433962264178e-01 -7.6679999999999970e-01  7.2199999999999998e-01
NODE      1656 COORD -5.6909433962264089e-01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1657 COORD -5.7754716981132326e-02  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1658 COORD -5.7754716981133214e-02  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1659 COORD -5.7754716981131882e-02  2.5560000000000027e-01  7.2199999999999998e-01
NODE      1660 COORD -5.7754716981130994e-02 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1661 COORD -5.7754716981130994e-02 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1662 COORD -5.7754716981129661e-02 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1663 COORD  4.5358490566037712e-01  7.6680000000000004e-01  7.2199999999999998e-01
NODE      1664 COORD  4.5358490566037624e-01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1665 COORD  4.5358490566037668e-01  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1666 COORD  4.5358490566037646e-01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1667 COORD  4.5358490566037712e-01 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1668 COORD  4.5358490566037801e-01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1669 COORD  9.6492452830188569e-01  7.6679999999999948e-01  7.2199999999999998e-01
NODE      1670 COORD  9.6492452830188569e-01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1671 COORD  9.6492452830188569e-01  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1672 COORD  9.6492452830188569e-01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1673 COORD  9.6492452830188535e-01 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1674 COORD  9.6492452830188569e-01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1675 COORD  1.4762641509433951e+00  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1676 COORD  1.4762641509433951e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1677 COORD  1.4762641509433960e+00  2.5560000000000027e-01  7.2199999999999998e-01
NODE      1678 COORD  1.4762641509433958e+00 -2.5560000000000016e-01  7.2199999999999998e-01
NODE      1679 COORD  1.4762641509433969e+00 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1680 COORD  1.4762641509433969e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1681 COORD  1.9876037735849055e+00  7.6680000000000004e-01  7.2199999999999998e-01
NODE      1682 COORD  1.9876037735849046e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1683 COORD  1.9876037735849068e+00  2.5560000000000022e-01  7.2199999999999998e-01
NODE      1684 COORD  1.9876037735849073e+00 -2.5560000000000010e-01  7.2199999999999998e-01
NODE      1685 COORD  1.9876037735849084e+00 -7.6679999999999970e-01  7.2199999999999998e-01
NODE      1686 COORD  1.9876037735849081e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1687 COORD  2.4989433962264136e+00  7.6679999999999959e-01  7.2199999999999998e-01
NODE      1688 COORD  2.4989433962264140e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1689 COORD  2.4989433962264149e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1690 COORD  2.4989433962264145e+00 -2.5559999999999999e-01  7.2199999999999998e-01
NODE      1691 COORD  2.4989433962264149e+00 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1692 COORD  2.4989433962264158e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1693 COORD  3.0102830188679226e+00  7.6679999999999982e-01  7.2199999999999998e-01
NODE      1694 COORD  3.0102830188679235e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1695 COORD  3.0102830188679226e+00  2.5560000000000022e-01  7.2199999999999998e-01
NODE      1696 COORD  3.0102830188679230e+00 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1697 COORD  3.0102830188679230e+00 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1698 COORD  3.0102830188679235e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1699 COORD  3.5216226415094334e+00  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1700 COORD  3.5216226415094329e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1701 COORD  3.5216226415094338e+00  2.5560000000000022e-01  7.2199999999999998e-01
NODE      1702 COORD  3.5216226415094338e+00 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1703 COORD  3.5216226415094338e+00 -7.6679999999999970e-01  7.2199999999999998e-01
NODE      1704 COORD  3.5216226415094347e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1705 COORD  4.0329622641509433e+00  7.6679999999999982e-01  7.2199999999999998e-01
NODE      1706 COORD  4.0329622641509424e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1707 COORD  4.0329622641509451e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1708 COORD  4.0329622641509442e+00 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1709 COORD  4.0329622641509451e+00 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1710 COORD  4.0329622641509459e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1711 COORD  4.5443018867924527e+00  7.6679999999999959e-01  7.2199999999999998e-01
NODE      1712 COORD  4.5443018867924518e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1713 COORD  4.5443018867924518e+00  2.5560000000000027e-01  7.2199999999999998e-01
NODE      1714 COORD  4.5443018867924554e+00 -2.5560000000000010e-01  7.2199999999999998e-01
NODE      1715 COORD  4.5443018867924545e+00 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1716 COORD  4.5443018867924536e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1717 COORD  5.0556415094339613e+00  7.6679999999999982e-01  7.2199999999999998e-01
NODE      1718 COORD  5.0556415094339613e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1719 COORD  5.0556415094339613e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1720 COORD  5.0556415094339613e+00 -2.5559999999999999e-01  7.2199999999999998e-01
NODE      1721 COORD  5.0556415094339613e+00 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1722 COORD  5.0556415094339613e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1723 COORD  5.5669811320754699e+00  7.6679999999999982e-01  7.2199999999999998e-01
NODE      1724 COORD  5.5669811320754707e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1725 COORD  5.5669811320754699e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1726 COORD  5.5669811320754725e+00 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1727 COORD  5.5669811320754734e+00 -7.6680000000000037e-01  7.2199999999999998e-01
NODE      1728 COORD  5.5669811320754725e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1729 COORD  6.0783207547169811e+00  7.6679999999999982e-01  7.2199999999999998e-01
NODE      1730 COORD  6.0783207547169802e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1731 COORD  6.0783207547169811e+00  2.5560000000000027e-01  7.2199999999999998e-01
NODE      1732 COORD  6.0783207547169820e+00 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1733 COORD  6.0783207547169846e+00 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1734 COORD  6.0783207547169837e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1735 COORD  6.5896603773584879e+00  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1736 COORD  6.5896603773584896e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1737 COORD  6.5896603773584896e+00  2.5560000000000022e-01  7.2199999999999998e-01
NODE      1738 COORD  6.5896603773584896e+00 -2.5559999999999999e-01  7.2199999999999998e-01
NODE      1739 COORD  6.5896603773584905e+00 -7.6679999999999970e-01  7.2199999999999998e-01
NODE      1740 COORD  6.5896603773584914e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1741 COORD  7.1009999999999991e+00  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1742 COORD  7.1009999999999991e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1743 COORD  7.1009999999999991e+00  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1744 COORD  7.1009999999999991e+00 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1745 COORD  7.1009999999999991e+00 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1746 COORD  7.1009999999999991e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1747 COORD  7.6169599999999988e+00  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1748 COORD  7.6169599999999988e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1749 COORD  7.6169599999999997e+00  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1750 COORD  7.6169599999999988e+00 -2.5559999999999988e-01  7.2199999999999998e-01
NODE      1751 COORD  7.6169599999999980e+00 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1752 COORD  7.6169599999999988e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1753 COORD  8.1329199999999986e+00  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1754 COORD  8.1329199999999986e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1755 COORD  8.1329199999999986e+00  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1756 COORD  8.1329200000000004e+00 -2.5559999999999988e-01  7.2199999999999998e-01
NODE      1757 COORD  8.1329199999999986e+00 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1758 COORD  8.1329199999999986e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1759 COORD  8.6488799999999983e+00  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1760 COORD  8.6488799999999983e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1761 COORD  8.6488800000000001e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1762 COORD  8.6488800000000019e+00 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1763 COORD  8.6488799999999983e+00 -7.6679999999999982e-01  7.2199999999999998e-01
NODE      1764 COORD  8.6488799999999983e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1765 COORD  9.1648399999999963e+00  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1766 COORD  9.1648399999999981e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1767 COORD  9.1648399999999981e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1768 COORD  9.1648399999999945e+00 -2.5559999999999988e-01  7.2199999999999998e-01
NODE      1769 COORD  9.1648400000000017e+00 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1770 COORD  9.1648399999999999e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1771 COORD  9.6807999999999979e+00  7.6679999999999982e-01  7.2199999999999998e-01
NODE      1772 COORD  9.6807999999999979e+00  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1773 COORD  9.6807999999999979e+00  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1774 COORD  9.6807999999999979e+00 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1775 COORD  9.6807999999999996e+00 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1776 COORD  9.6807999999999996e+00 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1777 COORD  1.0196759999999998e+01  7.6680000000000004e-01  7.2199999999999998e-01
NODE      1778 COORD  1.0196759999999998e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1779 COORD  1.0196759999999998e+01  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1780 COORD  1.0196759999999998e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1781 COORD  1.0196760000000003e+01 -7.6679999999999982e-01  7.2199999999999998e-01
NODE      1782 COORD  1.0196759999999999e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1783 COORD  1.0712720000000001e+01  7.6679999999999982e-01  7.2199999999999998e-01
NODE      1784 COORD  1.0712719999999999e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1785 COORD  1.0712719999999999e+01  2.5560000000000016e-01  7.2199999999999998e-01
NODE      1786 COORD  1.0712720000000003e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1787 COORD  1.0712720000000001e+01 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1788 COORD  1.0712719999999999e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1789 COORD  1.1228679999999994e+01  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1790 COORD  1.1228679999999999e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1791 COORD  1.1228679999999995e+01  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1792 COORD  1.1228680000000002e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1793 COORD  1.1228680000000002e+01 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1794 COORD  1.1228680000000001e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1795 COORD  1.1744639999999997e+01  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1796 COORD  1.1744639999999999e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1797 COORD  1.1744640000000002e+01  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1798 COORD  1.1744640000000002e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1799 COORD  1.1744640000000002e+01 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1800 COORD  1.1744640000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1801 COORD  1.2260600000000000e+01  7.6679999999999959e-01  7.2199999999999998e-01
NODE      1802 COORD  1.2260599999999998e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1803 COORD  1.2260600000000002e+01  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1804 COORD  1.2260599999999997e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1805 COORD  1.2260600000000000e+01 -7.6679999999999982e-01  7.2199999999999998e-01
NODE      1806 COORD  1.2260600000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1807 COORD  1.2776560000000000e+01  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1808 COORD  1.2776560000000000e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1809 COORD  1.2776560000000000e+01  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1810 COORD  1.2776559999999996e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1811 COORD  1.2776559999999998e+01 -7.6679999999999982e-01  7.2199999999999998e-01
NODE      1812 COORD  1.2776560000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1813 COORD  1.3292520000000003e+01  7.6679999999999959e-01  7.2199999999999998e-01
NODE      1814 COORD  1.3292520000000000e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1815 COORD  1.3292519999999996e+01  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1816 COORD  1.3292520000000001e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1817 COORD  1.3292520000000000e+01 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1818 COORD  1.3292520000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1819 COORD  1.3808480000000001e+01  7.6679999999999948e-01  7.2199999999999998e-01
NODE      1820 COORD  1.3808479999999999e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1821 COORD  1.3808479999999998e+01  2.5559999999999994e-01  7.2199999999999998e-01
NODE      1822 COORD  1.3808479999999996e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1823 COORD  1.3808479999999996e+01 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1824 COORD  1.3808479999999999e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1825 COORD  1.4324440000000003e+01  7.6679999999999959e-01  7.2199999999999998e-01
NODE      1826 COORD  1.4324439999999999e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1827 COORD  1.4324439999999999e+01  2.5559999999999994e-01  7.2199999999999998e-01
NODE      1828 COORD  1.4324439999999999e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1829 COORD  1.4324439999999997e+01 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1830 COORD  1.4324439999999999e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1831 COORD  1.4840400000000002e+01  7.6679999999999959e-01  7.2199999999999998e-01
NODE      1832 COORD  1.4840399999999999e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1833 COORD  1.4840399999999997e+01  2.5559999999999994e-01  7.2199999999999998e-01
NODE      1834 COORD  1.4840400000000002e+01 -2.5560000000000027e-01  7.2199999999999998e-01
NODE      1835 COORD  1.4840400000000002e+01 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1836 COORD  1.4840400000000001e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1837 COORD  1.5356359999999999e+01  7.6679999999999982e-01  7.2199999999999998e-01
NODE      1838 COORD  1.5356359999999999e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1839 COORD  1.5356360000000000e+01  2.5559999999999977e-01  7.2199999999999998e-01
NODE      1840 COORD  1.5356360000000002e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1841 COORD  1.5356360000000002e+01 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1842 COORD  1.5356360000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1843 COORD  1.5872319999999997e+01  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1844 COORD  1.5872319999999998e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1845 COORD  1.5872319999999998e+01  2.5559999999999994e-01  7.2199999999999998e-01
NODE      1846 COORD  1.5872319999999998e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1847 COORD  1.5872320000000004e+01 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1848 COORD  1.5872320000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1849 COORD  1.6388279999999995e+01  7.6679999999999970e-01  7.2199999999999998e-01
NODE      1850 COORD  1.6388279999999998e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1851 COORD  1.6388279999999998e+01  2.5559999999999972e-01  7.2199999999999998e-01
NODE      1852 COORD  1.6388279999999998e+01 -2.5559999999999994e-01  7.2199999999999998e-01
NODE      1853 COORD  1.6388280000000002e+01 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1854 COORD  1.6388280000000002e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1855 COORD  1.6904240000000001e+01  7.6680000000000015e-01  7.2199999999999998e-01
NODE      1856 COORD  1.6904240000000001e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1857 COORD  1.6904240000000001e+01  2.5559999999999999e-01  7.2199999999999998e-01
NODE      1858 COORD  1.6904239999999998e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1859 COORD  1.6904240000000001e+01 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1860 COORD  1.6904240000000001e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1861 COORD  1.7420199999999991e+01  7.6680000000000004e-01  7.2199999999999998e-01
NODE      1862 COORD  1.7420200000000001e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1863 COORD  1.7420200000000001e+01  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1864 COORD  1.7420200000000005e+01 -2.5560000000000010e-01  7.2199999999999998e-01
NODE      1865 COORD  1.7420199999999991e+01 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1866 COORD  1.7420200000000001e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1867 COORD  1.7936160000000001e+01  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1868 COORD  1.7936160000000001e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1869 COORD  1.7936160000000005e+01  2.5560000000000005e-01  7.2199999999999998e-01
NODE      1870 COORD  1.7936160000000005e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1871 COORD  1.7936159999999997e+01 -7.6679999999999982e-01  7.2199999999999998e-01
NODE      1872 COORD  1.7936160000000001e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1873 COORD  1.8452120000000001e+01  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1874 COORD  1.8452120000000001e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1875 COORD  1.8452120000000001e+01  2.5559999999999994e-01  7.2199999999999998e-01
NODE      1876 COORD  1.8452120000000001e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1877 COORD  1.8452119999999997e+01 -7.6679999999999993e-01  7.2199999999999998e-01
NODE      1878 COORD  1.8452120000000001e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1879 COORD  1.8968080000000004e+01  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1880 COORD  1.8968080000000000e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1881 COORD  1.8968080000000000e+01  2.5559999999999994e-01  7.2199999999999998e-01
NODE      1882 COORD  1.8968079999999997e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1883 COORD  1.8968080000000000e+01 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1884 COORD  1.8968080000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1885 COORD  1.9484040000000000e+01  7.6680000000000004e-01  7.2199999999999998e-01
NODE      1886 COORD  1.9484040000000000e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1887 COORD  1.9484040000000000e+01  2.5559999999999999e-01  7.2199999999999998e-01
NODE      1888 COORD  1.9484039999999997e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1889 COORD  1.9484040000000000e+01 -7.6680000000000015e-01  7.2199999999999998e-01
NODE      1890 COORD  1.9484040000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
NODE      1891 COORD  2.0000000000000000e+01  7.6679999999999993e-01  7.2199999999999998e-01
NODE      1892 COORD  2.0000000000000000e+01  1.2780000000000000e+00  7.2199999999999998e-01
NODE      1893 COORD  2.0000000000000000e+01  2.5559999999999983e-01  7.2199999999999998e-01
NODE      1894 COORD  2.0000000000000000e+01 -2.5560000000000005e-01  7.2199999999999998e-01
NODE      1895 COORD  2.0000000000000000e+01 -7.6680000000000004e-01  7.2199999999999998e-01
NODE      1896 COORD  2.0000000000000000e+01 -1.2780000000000000e+00  7.2199999999999998e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  4 3 25 26 8 7 27 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  3 10 29 25 7 12 30 27    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  10 14 31 29 12 16 32 30    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  14 18 33 31 16 20 34 32    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  18 22 35 33 20 24 36 34    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  26 25 37 38 28 27 39 40    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  25 29 41 37 27 30 42 39    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  29 31 43 41 30 32 44 42    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  31 33 45 43 32 34 46 44    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  33 35 47 45 34 36 48 46    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  38 37 49 50 40 39 51 52    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  37 41 53 49 39 42 54 51    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  41 43 55 53 42 44 56 54    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  43 45 57 55 44 46 58 56    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  45 47 59 57 46 48 60 58    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  50 49 61 62 52 51 63 64    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  49 53 65 61 51 54 66 63    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  53 55 67 65 54 56 68 66    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  55 57 69 67 56 58 70 68    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  57 59 71 69 58 60 72 70    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  62 61 73 74 64 63 75 76    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  61 65 77 73 63 66 78 75    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  65 67 79 77 66 68 80 78    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  67 69 81 79 68 70 82 80    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  69 71 83 81 70 72 84 82    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  74 73 85 86 76 75 87 88    MAT 1 KINEM nonlinear EAS none
