==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3
NODE      1498 COORD -1.6116806451612906e+01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1499 COORD -1.6116806451612902e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1500 COORD -1.6116806451612902e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1501 COORD -1.5562064516129025e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1502 COORD -1.5562064516129034e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1503 COORD -1.5562064516129032e+01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1504 COORD -1.5562064516129031e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1505 COORD -1.5562064516129032e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1506 COORD -1.5007322580645164e+01  5.8324999999999994e-01  1.0555000000000001e+00
NODE      1507 COORD -1.5007322580645162e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1508 COORD -1.5007322580645161e+01 -5.5511151231257827e-17  1.0555000000000001e+00
NODE      1509 COORD -1.5007322580645166e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1510 COORD -1.5007322580645162e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1511 COORD -1.4452580645161296e+01  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1512 COORD -1.4452580645161291e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1513 COORD -1.4452580645161291e+01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1514 COORD -1.4452580645161296e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1515 COORD -1.4452580645161291e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1516 COORD -1.3897838709677416e+01  5.8324999999999994e-01  1.0555000000000001e+00
NODE      1517 COORD -1.3897838709677419e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1518 COORD -1.3897838709677414e+01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1519 COORD -1.3897838709677416e+01 -5.8324999999999994e-01  1.0555000000000001e+00
NODE      1520 COORD -1.3897838709677419e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1521 COORD -1.3343096774193551e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1522 COORD -1.3343096774193551e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1523 COORD -1.3343096774193549e+01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1524 COORD -1.3343096774193551e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1525 COORD -1.3343096774193548e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1526 COORD -1.2788354838709679e+01  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1527 COORD -1.2788354838709679e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1528 COORD -1.2788354838709678e+01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1529 COORD -1.2788354838709678e+01 -5.8324999999999994e-01  1.0555000000000001e+00
NODE      1530 COORD -1.2788354838709678e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1531 COORD -1.2233612903225810e+01  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1532 COORD -1.2233612903225808e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1533 COORD -1.2233612903225811e+01  5.5511151231257827e-17  1.0555000000000001e+00
NODE      1534 COORD -1.2233612903225808e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1535 COORD -1.2233612903225806e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1536 COORD -1.1678870967741940e+01  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1537 COORD -1.1678870967741936e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1538 COORD -1.1678870967741934e+01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1539 COORD -1.1678870967741936e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1540 COORD -1.1678870967741936e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1541 COORD -1.1124129032258065e+01  5.8325000000000038e-01  1.0555000000000001e+00
NODE      1542 COORD -1.1124129032258065e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1543 COORD -1.1124129032258063e+01  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1544 COORD -1.1124129032258070e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1545 COORD -1.1124129032258065e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1546 COORD -1.0569387096774195e+01  5.8324999999999994e-01  1.0555000000000001e+00
NODE      1547 COORD -1.0569387096774197e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1548 COORD -1.0569387096774193e+01  5.5511151231257827e-17  1.0555000000000001e+00
NODE      1549 COORD -1.0569387096774191e+01 -5.8324999999999994e-01  1.0555000000000001e+00
NODE      1550 COORD -1.0569387096774193e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1551 COORD -1.0014645161290325e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1552 COORD -1.0014645161290325e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1553 COORD -1.0014645161290325e+01  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1554 COORD -1.0014645161290321e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1555 COORD -1.0014645161290323e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1556 COORD -9.4599032258064497e+00  5.8324999999999982e-01  1.0555000000000001e+00
NODE      1557 COORD -9.4599032258064533e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1558 COORD -9.4599032258064515e+00  1.6653345369377348e-16  1.0555000000000001e+00
NODE      1559 COORD -9.4599032258064515e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1560 COORD -9.4599032258064515e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1561 COORD -8.9051612903225852e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1562 COORD -8.9051612903225816e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1563 COORD -8.9051612903225816e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1564 COORD -8.9051612903225852e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1565 COORD -8.9051612903225816e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1566 COORD -8.3504193548387082e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1567 COORD -8.3504193548387100e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1568 COORD -8.3504193548387100e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1569 COORD -8.3504193548387100e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1570 COORD -8.3504193548387100e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1571 COORD -7.7956774193548366e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1572 COORD -7.7956774193548384e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1573 COORD -7.7956774193548366e+00  1.6653345369377348e-16  1.0555000000000001e+00
NODE      1574 COORD -7.7956774193548384e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1575 COORD -7.7956774193548384e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1576 COORD -7.2409354838709703e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1577 COORD -7.2409354838709703e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1578 COORD -7.2409354838709685e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1579 COORD -7.2409354838709703e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1580 COORD -7.2409354838709685e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1581 COORD -6.6861935483870951e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1582 COORD -6.6861935483870987e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1583 COORD -6.6861935483870987e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1584 COORD -6.6861935483870951e+00 -5.8324999999999994e-01  1.0555000000000001e+00
NODE      1585 COORD -6.6861935483870969e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1586 COORD -6.1314516129032253e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1587 COORD -6.1314516129032270e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1588 COORD -6.1314516129032279e+00  5.5511151231257827e-17  1.0555000000000001e+00
NODE      1589 COORD -6.1314516129032262e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1590 COORD -6.1314516129032253e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1591 COORD -5.5767096774193519e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1592 COORD -5.5767096774193554e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1593 COORD -5.5767096774193572e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1594 COORD -5.5767096774193536e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1595 COORD -5.5767096774193554e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1596 COORD -5.0219677419354856e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1597 COORD -5.0219677419354838e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1598 COORD -5.0219677419354838e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1599 COORD -5.0219677419354856e+00 -5.8324999999999994e-01  1.0555000000000001e+00
NODE      1600 COORD -5.0219677419354838e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1601 COORD -4.4672258064516157e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1602 COORD -4.4672258064516157e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1603 COORD -4.4672258064516139e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1604 COORD -4.4672258064516130e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1605 COORD -4.4672258064516122e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1606 COORD -3.9124838709677405e+00  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1607 COORD -3.9124838709677441e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1608 COORD -3.9124838709677432e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1609 COORD -3.9124838709677419e+00 -5.8324999999999994e-01  1.0555000000000001e+00
NODE      1610 COORD -3.9124838709677405e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1611 COORD -3.3577419354838725e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1612 COORD -3.3577419354838725e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1613 COORD -3.3577419354838716e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1614 COORD -3.3577419354838725e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1615 COORD -3.3577419354838725e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1616 COORD -2.8030000000000008e+00  5.8324999999999971e-01  1.0555000000000001e+00
NODE      1617 COORD -2.8030000000000008e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1618 COORD -2.8030000000000008e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1619 COORD -2.8030000000000004e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1620 COORD -2.8030000000000008e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1621 COORD -2.2482580645161292e+00  5.8325000000000049e-01  1.0555000000000001e+00
NODE      1622 COORD -2.2482580645161292e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1623 COORD -2.2482580645161274e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1624 COORD -2.2482580645161283e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1625 COORD -2.2482580645161292e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1626 COORD -1.6935161290322611e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1627 COORD -1.6935161290322611e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1628 COORD -1.6935161290322602e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1629 COORD -1.6935161290322580e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1630 COORD -1.6935161290322576e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1631 COORD -1.1387741935483886e+00  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1632 COORD -1.1387741935483895e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1633 COORD -1.1387741935483868e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1634 COORD -1.1387741935483868e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1635 COORD -1.1387741935483859e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1636 COORD -5.8403225806451786e-01  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1637 COORD -5.8403225806451786e-01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1638 COORD -5.8403225806451697e-01  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1639 COORD -5.8403225806451742e-01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1640 COORD -5.8403225806451786e-01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1641 COORD -2.9290322580645345e-02  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1642 COORD -2.9290322580646233e-02  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1643 COORD -2.9290322580645345e-02  1.3877787807814457e-16  1.0555000000000001e+00
NODE      1644 COORD -2.9290322580645789e-02 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1645 COORD -2.9290322580646233e-02 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1646 COORD  5.2545161290322451e-01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1647 COORD  5.2545161290322362e-01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1648 COORD  5.2545161290322540e-01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1649 COORD  5.2545161290322362e-01 -5.8325000000000027e-01  1.0555000000000001e+00
NODE      1650 COORD  5.2545161290322540e-01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1651 COORD  1.0801935483870944e+00  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1652 COORD  1.0801935483870952e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1653 COORD  1.0801935483870957e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1654 COORD  1.0801935483870957e+00 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1655 COORD  1.0801935483870970e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1656 COORD  1.6349354838709678e+00  5.8325000000000038e-01  1.0555000000000001e+00
NODE      1657 COORD  1.6349354838709669e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1658 COORD  1.6349354838709682e+00  1.3877787807814457e-16  1.0555000000000001e+00
NODE      1659 COORD  1.6349354838709680e+00 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1660 COORD  1.6349354838709687e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1661 COORD  2.1896774193548363e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1662 COORD  2.1896774193548367e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1663 COORD  2.1896774193548363e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1664 COORD  2.1896774193548358e+00 -5.8325000000000027e-01  1.0555000000000001e+00
NODE      1665 COORD  2.1896774193548367e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1666 COORD  2.7444193548387075e+00  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1667 COORD  2.7444193548387084e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1668 COORD  2.7444193548387079e+00  1.3877787807814457e-16  1.0555000000000001e+00
NODE      1669 COORD  2.7444193548387061e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1670 COORD  2.7444193548387084e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1671 COORD  3.2991612903225800e+00  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1672 COORD  3.2991612903225800e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1673 COORD  3.2991612903225800e+00  8.3266726846886741e-17  1.0555000000000001e+00
NODE      1674 COORD  3.2991612903225809e+00 -5.8325000000000027e-01  1.0555000000000001e+00
NODE      1675 COORD  3.2991612903225800e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1676 COORD  3.8539032258064507e+00  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1677 COORD  3.8539032258064498e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1678 COORD  3.8539032258064516e+00  8.3266726846886741e-17  1.0555000000000001e+00
NODE      1679 COORD  3.8539032258064498e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1680 COORD  3.8539032258064516e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1681 COORD  4.4086451612903232e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1682 COORD  4.4086451612903215e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1683 COORD  4.4086451612903241e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1684 COORD  4.4086451612903232e+00 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1685 COORD  4.4086451612903232e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1686 COORD  4.9633870967741904e+00  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1687 COORD  4.9633870967741913e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1688 COORD  4.9633870967741913e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1689 COORD  4.9633870967741922e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1690 COORD  4.9633870967741949e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1691 COORD  5.5181290322580629e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1692 COORD  5.5181290322580629e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1693 COORD  5.5181290322580621e+00  1.3877787807814457e-16  1.0555000000000001e+00
NODE      1694 COORD  5.5181290322580638e+00 -5.8325000000000027e-01  1.0555000000000001e+00
NODE      1695 COORD  5.5181290322580629e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1696 COORD  6.0728709677419364e+00  5.8325000000000049e-01  1.0555000000000001e+00
NODE      1697 COORD  6.0728709677419346e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1698 COORD  6.0728709677419355e+00  8.3266726846886741e-17  1.0555000000000001e+00
NODE      1699 COORD  6.0728709677419346e+00 -5.8324999999999994e-01  1.0555000000000001e+00
NODE      1700 COORD  6.0728709677419346e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1701 COORD  6.6276129032258062e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1702 COORD  6.6276129032258044e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1703 COORD  6.6276129032258062e+00  5.5511151231257827e-17  1.0555000000000001e+00
NODE      1704 COORD  6.6276129032258062e+00 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1705 COORD  6.6276129032258062e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1706 COORD  7.1823548387096769e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1707 COORD  7.1823548387096761e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1708 COORD  7.1823548387096761e+00  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1709 COORD  7.1823548387096787e+00 -5.8325000000000027e-01  1.0555000000000001e+00
NODE      1710 COORD  7.1823548387096778e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1711 COORD  7.7370967741935468e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1712 COORD  7.7370967741935468e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1713 COORD  7.7370967741935468e+00  4.1633363423443370e-17  1.0555000000000001e+00
NODE      1714 COORD  7.7370967741935512e+00 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1715 COORD  7.7370967741935495e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1716 COORD  8.2918387096774193e+00  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1717 COORD  8.2918387096774175e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1718 COORD  8.2918387096774193e+00  1.3877787807814457e-16  1.0555000000000001e+00
NODE      1719 COORD  8.2918387096774193e+00 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1720 COORD  8.2918387096774175e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1721 COORD  8.8465806451612909e+00  5.8325000000000038e-01  1.0555000000000001e+00
NODE      1722 COORD  8.8465806451612892e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1723 COORD  8.8465806451612892e+00  1.8041124150158794e-16  1.0555000000000001e+00
NODE      1724 COORD  8.8465806451612909e+00 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1725 COORD  8.8465806451612892e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1726 COORD  9.4013225806451608e+00  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1727 COORD  9.4013225806451608e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1728 COORD  9.4013225806451608e+00  1.8041124150158794e-16  1.0555000000000001e+00
NODE      1729 COORD  9.4013225806451644e+00 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1730 COORD  9.4013225806451608e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1731 COORD  9.9560645161290289e+00  5.8325000000000038e-01  1.0555000000000001e+00
NODE      1732 COORD  9.9560645161290307e+00  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1733 COORD  9.9560645161290289e+00  2.2204460492503131e-16  1.0555000000000001e+00
NODE      1734 COORD  9.9560645161290324e+00 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1735 COORD  9.9560645161290324e+00 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1736 COORD  1.0510806451612901e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1737 COORD  1.0510806451612901e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1738 COORD  1.0510806451612901e+01  2.0816681711721685e-16  1.0555000000000001e+00
NODE      1739 COORD  1.0510806451612902e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1740 COORD  1.0510806451612904e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1741 COORD  1.1065548387096772e+01  5.8325000000000038e-01  1.0555000000000001e+00
NODE      1742 COORD  1.1065548387096772e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1743 COORD  1.1065548387096776e+01  2.0122792321330962e-16  1.0555000000000001e+00
NODE      1744 COORD  1.1065548387096776e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1745 COORD  1.1065548387096776e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1746 COORD  1.1620290322580644e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1747 COORD  1.1620290322580644e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1748 COORD  1.1620290322580638e+01  6.2450045135165055e-17  1.0555000000000001e+00
NODE      1749 COORD  1.1620290322580644e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1750 COORD  1.1620290322580644e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1751 COORD  1.2175032258064512e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1752 COORD  1.2175032258064515e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1753 COORD  1.2175032258064519e+01  2.0122792321330962e-16  1.0555000000000001e+00
NODE      1754 COORD  1.2175032258064522e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1755 COORD  1.2175032258064519e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1756 COORD  1.2729774193548389e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1757 COORD  1.2729774193548385e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1758 COORD  1.2729774193548387e+01  4.5102810375396984e-17  1.0555000000000001e+00
NODE      1759 COORD  1.2729774193548385e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1760 COORD  1.2729774193548387e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1761 COORD  1.3284516129032257e+01  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1762 COORD  1.3284516129032257e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1763 COORD  1.3284516129032257e+01  1.2836953722228372e-16  1.0555000000000001e+00
NODE      1764 COORD  1.3284516129032257e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1765 COORD  1.3284516129032255e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1766 COORD  1.3839258064516127e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1767 COORD  1.3839258064516127e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1768 COORD  1.3839258064516127e+01  2.5326962749261384e-16  1.0555000000000001e+00
NODE      1769 COORD  1.3839258064516136e+01 -5.8325000000000027e-01  1.0555000000000001e+00
NODE      1770 COORD  1.3839258064516130e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1771 COORD  1.4393999999999998e+01  5.8325000000000027e-01  1.0555000000000001e+00
NODE      1772 COORD  1.4393999999999998e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1773 COORD  1.4393999999999998e+01  2.2204460492503131e-16  1.0555000000000001e+00
NODE      1774 COORD  1.4393999999999998e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1775 COORD  1.4393999999999998e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1776 COORD  1.4954600000000003e+01  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1777 COORD  1.4954599999999999e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1778 COORD  1.4954600000000003e+01  2.2204460492503131e-16  1.0555000000000001e+00
NODE      1779 COORD  1.4954600000000001e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1780 COORD  1.4954599999999999e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1781 COORD  1.5515200000000002e+01  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1782 COORD  1.5515199999999998e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1783 COORD  1.5515199999999997e+01  1.6653345369377348e-16  1.0555000000000001e+00
NODE      1784 COORD  1.5515200000000000e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1785 COORD  1.5515199999999998e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1786 COORD  1.6075800000000001e+01  5.8325000000000038e-01  1.0555000000000001e+00
NODE      1787 COORD  1.6075799999999997e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1788 COORD  1.6075800000000001e+01  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1789 COORD  1.6075799999999997e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1790 COORD  1.6075799999999997e+01 -1.1665000000000001e+00  1.0555000000000001e+00
