==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1050
//NODES       3392
DIM           3
NODE      2425 COORD  5.8192384243011475e-01  7.2970938682556152e-01  6.0000002384185791e-01
NODE      2426 COORD  6.0858112573623657e-01  7.0718407630920410e-01  6.3333332538604736e-01
NODE      2427 COORD  6.0858112573623657e-01  7.0718407630920410e-01  6.0000002384185791e-01
NODE      2428 COORD  5.8705866336822510e-01  6.8217456340789795e-01  6.3333332538604736e-01
NODE      2429 COORD  5.8192384243011475e-01  7.2970938682556152e-01  6.3333332538604736e-01
NODE      2430 COORD  5.8209741115570068e-01  8.5378009080886841e-01  6.0000002384185791e-01
NODE      2431 COORD  6.1965209245681763e-01  9.0886265039443970e-01  6.0000002384185791e-01
NODE      2432 COORD  5.8209741115570068e-01  8.5378009080886841e-01  6.3333332538604736e-01
NODE      2433 COORD  6.1965209245681763e-01  9.0886265039443970e-01  6.3333332538604736e-01
NODE      2434 COORD  6.1318510770797729e-01  8.3083629608154297e-01  6.0000002384185791e-01
NODE      2435 COORD  6.0087472200393677e-01  8.8132137060165405e-01  6.0000002384185791e-01
NODE      2436 COORD  6.5320217609405518e-01  8.8505756855010986e-01  6.0000002384185791e-01
NODE      2437 COORD  6.3319367170333862e-01  8.5794693231582642e-01  6.3333332538604736e-01
NODE      2438 COORD  6.3319367170333862e-01  8.5794693231582642e-01  6.0000002384185791e-01
NODE      2439 COORD  6.5320217609405518e-01  8.8505756855010986e-01  6.3333332538604736e-01
NODE      2440 COORD  6.1318510770797729e-01  8.3083629608154297e-01  6.3333332538604736e-01
NODE      2441 COORD  6.0087472200393677e-01  8.8132137060165405e-01  6.3333332538604736e-01
NODE      2442 COORD  5.4454272985458374e-01  7.9869747161865234e-01  6.0000002384185791e-01
NODE      2443 COORD  5.4454272985458374e-01  7.9869747161865234e-01  6.3333332538604736e-01
NODE      2444 COORD  5.7362478971481323e-01  7.7723395824432373e-01  6.0000002384185791e-01
NODE      2445 COORD  5.6332004070281982e-01  8.2623875141143799e-01  6.0000002384185791e-01
NODE      2446 COORD  5.9340494871139526e-01  8.0403512716293335e-01  6.3333332538604736e-01
NODE      2447 COORD  5.9340494871139526e-01  8.0403512716293335e-01  6.0000002384185791e-01
NODE      2448 COORD  5.7362478971481323e-01  7.7723395824432373e-01  6.3333332538604736e-01
NODE      2449 COORD  5.6332004070281982e-01  8.2623875141143799e-01  6.3333332538604736e-01
NODE      2450 COORD  5.0698804855346680e-01  7.4361491203308105e-01  6.0000002384185791e-01
NODE      2451 COORD  5.0698804855346680e-01  7.4361491203308105e-01  6.3333332538604736e-01
NODE      2452 COORD  5.3443819284439087e-01  7.2413802146911621e-01  6.0000002384185791e-01
NODE      2453 COORD  5.2576535940170288e-01  7.7115619182586670e-01  6.0000002384185791e-01
NODE      2454 COORD  5.5403149127960205e-01  7.5068598985671997e-01  6.3333332538604736e-01
NODE      2455 COORD  5.5403149127960205e-01  7.5068598985671997e-01  6.0000002384185791e-01
NODE      2456 COORD  5.3443819284439087e-01  7.2413802146911621e-01  6.3333332538604736e-01
NODE      2457 COORD  5.2576535940170288e-01  7.7115619182586670e-01  6.3333332538604736e-01
NODE      2458 COORD  5.1666665077209473e-01  8.9489293098449707e-01  6.0000002384185791e-01
NODE      2459 COORD  5.5000001192092896e-01  9.5262795686721802e-01  6.0000002384185791e-01
NODE      2460 COORD  5.1666665077209473e-01  8.9489293098449707e-01  6.3333332538604736e-01
NODE      2461 COORD  5.5000001192092896e-01  9.5262795686721802e-01  6.3333332538604736e-01
NODE      2462 COORD  5.4938203096389771e-01  8.7433648109436035e-01  6.0000002384185791e-01
NODE      2463 COORD  5.3333336114883423e-01  9.2376041412353516e-01  6.0000002384185791e-01
NODE      2464 COORD  5.8523529767990112e-01  9.3139660358428955e-01  6.0000002384185791e-01
NODE      2465 COORD  5.6730866432189941e-01  9.0286654233932495e-01  6.3333332538604736e-01
NODE      2466 COORD  5.6730866432189941e-01  9.0286654233932495e-01  6.0000002384185791e-01
NODE      2467 COORD  5.8523529767990112e-01  9.3139660358428955e-01  6.3333332538604736e-01
NODE      2468 COORD  5.4938203096389771e-01  8.7433648109436035e-01  6.3333332538604736e-01
NODE      2469 COORD  5.3333336114883423e-01  9.2376041412353516e-01  6.3333332538604736e-01
NODE      2470 COORD  4.8333331942558289e-01  8.3715790510177612e-01  6.0000002384185791e-01
NODE      2471 COORD  4.8333331942558289e-01  8.3715790510177612e-01  6.3333332538604736e-01
NODE      2472 COORD  5.1393800973892212e-01  8.1792765855789185e-01  6.0000002384185791e-01
NODE      2473 COORD  5.0000000000000000e-01  8.6602538824081421e-01  6.0000002384185791e-01
NODE      2474 COORD  5.3166002035140991e-01  8.4613209962844849e-01  6.3333332538604736e-01
NODE      2475 COORD  5.3166002035140991e-01  8.4613209962844849e-01  6.0000002384185791e-01
NODE      2476 COORD  5.1393800973892212e-01  8.1792765855789185e-01  6.3333332538604736e-01
NODE      2477 COORD  5.0000000000000000e-01  8.6602538824081421e-01  6.3333332538604736e-01
NODE      2478 COORD  4.4999998807907104e-01  7.7942287921905518e-01  6.0000002384185791e-01
NODE      2479 COORD  4.4999998807907104e-01  7.7942287921905518e-01  6.3333332538604736e-01
NODE      2480 COORD  4.7882887721061707e-01  7.6205176115036011e-01  6.0000002384185791e-01
NODE      2481 COORD  4.6666666865348816e-01  8.0829036235809326e-01  6.0000002384185791e-01
NODE      2482 COORD  4.9638345837593079e-01  7.8998970985412598e-01  6.3333332538604736e-01
NODE      2483 COORD  4.9638345837593079e-01  7.8998970985412598e-01  6.0000002384185791e-01
NODE      2484 COORD  4.7882887721061707e-01  7.6205176115036011e-01  6.3333332538604736e-01
NODE      2485 COORD  4.6666666865348816e-01  8.0829036235809326e-01  6.3333332538604736e-01
NODE      2486 COORD  1.0182192325592041e+00  8.0524370074272156e-02  1.0730062723159790e+00
NODE      2487 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE      2488 COORD  1.0950191020965576e+00  1.0456164926290512e-01  1.0000000000000000e+00
NODE      2489 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE      2490 COORD  9.7995585203170776e-01  2.0017533004283905e-01  1.1000052690505981e+00
NODE      2491 COORD  9.8524415493011475e-01  1.4618736505508423e-01  1.0000000000000000e+00
NODE      2492 COORD  9.6206259727478027e-01  7.0433229207992554e-02  1.1000065803527832e+00
NODE      2493 COORD  1.0801215171813965e+00  2.0817637443542480e-01  1.0000000000000000e+00
NODE      2494 COORD  1.0906405448913574e+00  1.4318974316120148e-01  1.1000034809112549e+00
NODE      2495 COORD  7.2221869230270386e-01  7.3146361112594604e-01  1.0943063497543335e+00
NODE      2496 COORD  7.9610747098922729e-01  7.5908690690994263e-01  1.0000000000000000e+00
NODE      2497 COORD  8.3076637983322144e-01  7.2099041938781738e-01  1.1000157594680786e+00
NODE      2498 COORD  7.4581885337829590e-01  6.6665285825729370e-01  1.0000000000000000e+00
NODE      2499 COORD  1.0228608846664429e+00  8.2905635237693787e-02  1.1285451650619507e+00
NODE      2500 COORD  9.8524415493011475e-01  1.4618736505508423e-01  1.2000000476837158e+00
NODE      2501 COORD  1.0801215171813965e+00  2.0817637443542480e-01  1.2000000476837158e+00
NODE      2502 COORD  1.0950191020965576e+00  1.0456164926290512e-01  1.2000000476837158e+00
NODE      2503 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.2000000476837158e+00
NODE      2504 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.2000000476837158e+00
NODE      2505 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.1000000238418579e+00
NODE      2506 COORD  1.0333333015441895e+00  0.0000000000000000e+00  1.1000000238418579e+00
NODE      2507 COORD  6.1887353658676147e-01  7.8489071130752563e-01  1.1000000238418579e+00
NODE      2508 COORD  6.3839650154113770e-01  7.2111099958419800e-01  1.1451786756515503e+00
NODE      2509 COORD  6.4897525310516357e-01  7.1125781536102295e-01  1.0547866821289062e+00
NODE      2510 COORD  5.3744274377822876e-01  7.2191089391708374e-01  1.2000000476837158e+00
NODE      2511 COORD  5.6813025474548340e-01  6.9801717996597290e-01  1.1000034809112549e+00
NODE      2512 COORD  6.1761748790740967e-01  6.5463626384735107e-01  1.2000000476837158e+00
NODE      2513 COORD  6.9977146387100220e-01  7.3941320180892944e-01  1.2000000476837158e+00
NODE      2514 COORD  6.1887353658676147e-01  7.8489065170288086e-01  1.2000000476837158e+00
NODE      2515 COORD  6.5246593952178955e-01  6.1990982294082642e-01  1.0999972820281982e+00
NODE      2516 COORD  5.3744274377822876e-01  7.2191089391708374e-01  1.0000000000000000e+00
NODE      2517 COORD  6.1761748790740967e-01  6.5463626384735107e-01  1.0000000000000000e+00
NODE      2518 COORD  6.9977146387100220e-01  7.3941320180892944e-01  1.0000000000000000e+00
NODE      2519 COORD  9.0262550115585327e-01  3.3519983291625977e-01  1.0555744171142578e+00
NODE      2520 COORD  8.9002543687820435e-01  4.5347508788108826e-01  1.1000001430511475e+00
NODE      2521 COORD  8.2671642303466797e-01  3.5572457313537598e-01  1.1000158786773682e+00
NODE      2522 COORD  8.9806592464447021e-01  3.4829714894294739e-01  1.1453081369400024e+00
NODE      2523 COORD  8.6308181285858154e-01  2.5512704253196716e-01  1.0999675989151001e+00
NODE      2524 COORD  8.0426937341690063e-01  4.0391924977302551e-01  1.0000000000000000e+00
NODE      2525 COORD  9.1260814666748047e-01  4.1060683131217957e-01  1.0000000000000000e+00
NODE      2526 COORD  9.6078300476074219e-01  3.3857500553131104e-01  1.1000000238418579e+00
NODE      2527 COORD  9.6078294515609741e-01  3.3857497572898865e-01  1.0000000000000000e+00
NODE      2528 COORD  8.4572333097457886e-01  3.0781811475753784e-01  1.0000000000000000e+00
NODE      2529 COORD  1.0006643533706665e+00  4.5680499076843262e-01  1.1000001430511475e+00
NODE      2530 COORD  9.7771900892257690e-01  5.0404918193817139e-01  1.2000000476837158e+00
NODE      2531 COORD  9.1260814666748047e-01  4.1060683131217957e-01  1.2000000476837158e+00
NODE      2532 COORD  9.7771900892257690e-01  5.0404918193817139e-01  1.0000000000000000e+00
NODE      2533 COORD  1.0697342157363892e+00  2.5625887513160706e-01  1.0999972820281982e+00
NODE      2534 COORD  8.8855427503585815e-01  1.4307779073715210e-01  1.1000133752822876e+00
NODE      2535 COORD  9.6732342243194580e-01  2.5343856215476990e-01  1.2000000476837158e+00
NODE      2536 COORD  8.7574040889739990e-01  2.0755428075790405e-01  1.2000000476837158e+00
NODE      2537 COORD  7.7933984994888306e-01  4.5014372467994690e-01  1.1000001430511475e+00
NODE      2538 COORD  8.6363881826400757e-01  4.9898076057434082e-01  1.2000000476837158e+00
NODE      2539 COORD  8.0426937341690063e-01  4.0391924977302551e-01  1.2000000476837158e+00
NODE      2540 COORD  8.3769905567169189e-01  5.4411333799362183e-01  1.1000003814697266e+00
NODE      2541 COORD  9.2537885904312134e-01  5.9470492601394653e-01  1.2000000476837158e+00
NODE      2542 COORD  9.5264786481857300e-01  5.4996550083160400e-01  1.1000003814697266e+00
NODE      2543 COORD  8.9603996276855469e-01  6.3805353641510010e-01  1.1000005006790161e+00
NODE      2544 COORD  9.2537885904312134e-01  5.9470492601394653e-01  1.0000000000000000e+00
NODE      2545 COORD  8.6363881826400757e-01  4.9898076057434082e-01  1.0000000000000000e+00
NODE      2546 COORD  7.7611976861953735e-01  6.2950122356414795e-01  1.1000074148178101e+00
NODE      2547 COORD  6.6938239336013794e-01  8.7288445234298706e-01  1.1000131368637085e+00
NODE      2548 COORD  7.2034680843353271e-01  8.3132451772689819e-01  1.0000000000000000e+00
NODE      2549 COORD  7.2034680843353271e-01  8.3132451772689819e-01  1.2000000476837158e+00
NODE      2550 COORD  6.1887353658676147e-01  7.8489065170288086e-01  1.0000000000000000e+00
NODE      2551 COORD  9.6078294515609741e-01  3.3857497572898865e-01  1.2000000476837158e+00
NODE      2552 COORD  8.4572333097457886e-01  3.0781811475753784e-01  1.2000000476837158e+00
NODE      2553 COORD  4.8333331942558289e-01  8.3715790510177612e-01  1.1000000238418579e+00
NODE      2554 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.0000000000000000e+00
NODE      2555 COORD  5.7491856813430786e-01  8.5474473237991333e-01  1.1000064611434937e+00
NODE      2556 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.2000000476837158e+00
NODE      2557 COORD  6.3806259632110596e-01  8.9603352546691895e-01  1.2000000476837158e+00
NODE      2558 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.1000000238418579e+00
NODE      2559 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.2000000476837158e+00
NODE      2560 COORD  7.4581885337829590e-01  6.6665285825729370e-01  1.2000000476837158e+00
NODE      2561 COORD  6.3806259632110596e-01  8.9603352546691895e-01  1.0000000000000000e+00
NODE      2562 COORD  7.2147911787033081e-01  5.3802216053009033e-01  1.0999991893768311e+00
NODE      2563 COORD  6.8944001197814941e-01  5.7850885391235352e-01  1.2000000476837158e+00
NODE      2564 COORD  8.6465841531753540e-01  6.7997491359710693e-01  1.2000000476837158e+00
NODE      2565 COORD  8.0675864219665527e-01  5.8544820547103882e-01  1.2000000476837158e+00
NODE      2566 COORD  8.6465841531753540e-01  6.7997491359710693e-01  1.0000000000000000e+00
NODE      2567 COORD  6.8944001197814941e-01  5.7850885391235352e-01  1.0000000000000000e+00
NODE      2568 COORD  8.0675864219665527e-01  5.8544820547103882e-01  1.0000000000000000e+00
NODE      2569 COORD  8.9391452074050903e-01  1.0448361933231354e-01  1.0000000000000000e+00
NODE      2570 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.1000000238418579e+00
NODE      2571 COORD  8.9391452074050903e-01  1.0448361933231354e-01  1.2000000476837158e+00
NODE      2572 COORD  7.9610747098922729e-01  7.5908690690994263e-01  1.2000000476837158e+00
NODE      2573 COORD  9.6732342243194580e-01  2.5343856215476990e-01  1.0000000000000000e+00
NODE      2574 COORD  1.0212047100067139e+00  4.0882870554924011e-01  1.2000000476837158e+00
NODE      2575 COORD  1.0397377014160156e+00  3.5908970236778259e-01  1.0999991893768311e+00
NODE      2576 COORD  1.0212047100067139e+00  4.0882870554924011e-01  1.0000000000000000e+00
NODE      2577 COORD  4.4999998807907104e-01  7.7942287921905518e-01  1.2000000476837158e+00
NODE      2578 COORD  4.4999998807907104e-01  7.7942287921905518e-01  1.1000000238418579e+00
NODE      2579 COORD  1.0554422140121460e+00  3.0990582704544067e-01  1.0000000000000000e+00
NODE      2580 COORD  1.0554422140121460e+00  3.0990582704544067e-01  1.2000000476837158e+00
NODE      2581 COORD  7.5681090354919434e-01  7.9827141761779785e-01  1.0999680757522583e+00
NODE      2582 COORD  7.5193905830383301e-01  4.9455806612968445e-01  1.2000000476837158e+00
NODE      2583 COORD  7.5193905830383301e-01  4.9455806612968445e-01  1.0000000000000000e+00
NODE      2584 COORD  8.7574040889739990e-01  2.0755428075790405e-01  1.0000000000000000e+00
NODE      2585 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.0000000000000000e+00
NODE      2586 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.2000000476837158e+00
NODE      2587 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.0000000000000000e+00
NODE      2588 COORD  4.4999998807907104e-01  7.7942287921905518e-01  1.0000000000000000e+00
NODE      2589 COORD  1.0182192325592041e+00  8.0524370074272156e-02  1.4730062484741211e+00
NODE      2590 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.3999999761581421e+00
NODE      2591 COORD  1.0950191020965576e+00  1.0456164926290512e-01  1.3999999761581421e+00
NODE      2592 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.3999999761581421e+00
NODE      2593 COORD  1.0091096162796021e+00  4.0262185037136078e-02  1.4365031719207764e+00
NODE      2594 COORD  1.0475095510482788e+00  5.2280824631452560e-02  1.3999999761581421e+00
NODE      2595 COORD  1.0566191673278809e+00  9.2543005943298340e-02  1.4365031719207764e+00
NODE      2596 COORD  1.0591095685958862e+00  4.0262185037136078e-02  1.4365031719207764e+00
NODE      2597 COORD  1.0499999523162842e+00  0.0000000000000000e+00  1.3999999761581421e+00
NODE      2598 COORD  1.0987540483474731e+00  5.2340108901262283e-02  1.3999999761581421e+00
NODE      2599 COORD  9.7995585203170776e-01  2.0017533004283905e-01  1.5000053644180298e+00
NODE      2600 COORD  9.8524415493011475e-01  1.4618736505508423e-01  1.3999999761581421e+00
NODE      2601 COORD  9.6206259727478027e-01  7.0433229207992554e-02  1.5000065565109253e+00
NODE      2602 COORD  9.9908757209777832e-01  1.4034985005855560e-01  1.4865057468414307e+00
NODE      2603 COORD  9.8259997367858887e-01  1.7318135499954224e-01  1.4500026702880859e+00
NODE      2604 COORD  1.0017316341400146e+00  1.1335586756467819e-01  1.4365031719207764e+00
NODE      2605 COORD  9.9014091491699219e-01  7.5478799641132355e-02  1.4865064620971680e+00
NODE      2606 COORD  9.7100925445556641e-01  1.3530427217483521e-01  1.5000059604644775e+00
NODE      2607 COORD  9.7365337610244751e-01  1.0831029713153839e-01  1.4500032663345337e+00
NODE      2608 COORD  1.0801215171813965e+00  2.0817637443542480e-01  1.3999999761581421e+00
NODE      2609 COORD  1.0906405448913574e+00  1.4318974316120148e-01  1.5000034570693970e+00
NODE      2610 COORD  1.0491703748703003e+00  1.4435036480426788e-01  1.4365031719207764e+00
NODE      2611 COORD  1.0300387144088745e+00  2.0417584478855133e-01  1.4500026702880859e+00
NODE      2612 COORD  1.0544298887252808e+00  1.1185705661773682e-01  1.4865049123764038e+00
NODE      2613 COORD  1.0858672857284546e+00  1.7576175928115845e-01  1.4500017166137695e+00
NODE      2614 COORD  1.0352982282638550e+00  1.7168253660202026e-01  1.5000044107437134e+00
NODE      2615 COORD  1.0930004119873047e+00  1.2389504164457321e-01  1.4500017166137695e+00
NODE      2616 COORD  1.0888035297393799e+00  1.5654632449150085e-01  1.3999999761581421e+00
NODE      2617 COORD  9.8103129863739014e-01  3.5216614603996277e-02  1.4500032663345337e+00
NODE      2618 COORD  9.9262207746505737e-01  7.3093682527542114e-02  1.3999999761581421e+00
NODE      2619 COORD  7.2211652994155884e-01  7.2947591543197632e-01  1.4928733110427856e+00
NODE      2620 COORD  8.3076637983322144e-01  7.2099041938781738e-01  1.5000157356262207e+00
NODE      2621 COORD  7.9610747098922729e-01  7.5908690690994263e-01  1.6000000238418579e+00
NODE      2622 COORD  7.4581885337829590e-01  6.6665285825729370e-01  1.6000000238418579e+00
NODE      2623 COORD  7.7644145488739014e-01  7.2523319721221924e-01  1.4964445829391479e+00
NODE      2624 COORD  8.1365990638732910e-01  7.4024152755737305e-01  1.5500078201293945e+00
NODE      2625 COORD  7.5911200046539307e-01  7.4428141117095947e-01  1.5464366674423218e+00
NODE      2626 COORD  7.3396766185760498e-01  6.9806438684463501e-01  1.5464366674423218e+00
NODE      2627 COORD  7.8829258680343628e-01  6.9382166862487793e-01  1.5500078201293945e+00
NODE      2628 COORD  7.7096313238143921e-01  7.1286988258361816e-01  1.6000000238418579e+00
NODE      2629 COORD  1.0228608846664429e+00  8.2905635237693787e-02  1.5285451412200928e+00
NODE      2630 COORD  1.0205399990081787e+00  8.1715002655982971e-02  1.5007756948471069e+00
NODE      2631 COORD  1.0014083385467529e+00  1.4154048264026642e-01  1.5142753124237061e+00
NODE      2632 COORD  9.9246174097061157e-01  7.6669432222843170e-02  1.5142757892608643e+00
NODE      2633 COORD  9.8524415493011475e-01  1.4618736505508423e-01  1.6000000238418579e+00
NODE      2634 COORD  1.0040525197982788e+00  1.1454650014638901e-01  1.5642725229263306e+00
NODE      2635 COORD  9.8259997367858887e-01  1.7318135499954224e-01  1.5500026941299438e+00
NODE      2636 COORD  9.7365337610244751e-01  1.0831029713153839e-01  1.5500032901763916e+00
NODE      2637 COORD  1.0801215171813965e+00  2.0817637443542480e-01  1.6000000238418579e+00
NODE      2638 COORD  1.0950191020965576e+00  1.0456164926290512e-01  1.6000000238418579e+00
NODE      2639 COORD  1.0567506551742554e+00  1.1304768919944763e-01  1.5142743587493896e+00
NODE      2640 COORD  1.0858672857284546e+00  1.7576175928115845e-01  1.5500017404556274e+00
NODE      2641 COORD  1.0514912605285645e+00  1.4554099738597870e-01  1.5642725229263306e+00
NODE      2642 COORD  1.0589400529861450e+00  9.3733638525009155e-02  1.5642725229263306e+00
NODE      2643 COORD  1.0930004119873047e+00  1.2389504164457321e-01  1.5500017404556274e+00
NODE      2644 COORD  1.0888035297393799e+00  1.5654632449150085e-01  1.6000000238418579e+00
NODE      2645 COORD  1.0300387144088745e+00  2.0417584478855133e-01  1.5500026941299438e+00
NODE      2646 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.6000000238418579e+00
NODE      2647 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.6000000238418579e+00
NODE      2648 COORD  1.0475095510482788e+00  5.2280824631452560e-02  1.6000000238418579e+00
NODE      2649 COORD  1.0114305019378662e+00  4.1452817618846893e-02  1.5642725229263306e+00
NODE      2650 COORD  1.0614304542541504e+00  4.1452817618846893e-02  1.5642725229263306e+00
NODE      2651 COORD  1.0987540483474731e+00  5.2340108901262283e-02  1.6000000238418579e+00
NODE      2652 COORD  1.0499999523162842e+00  0.0000000000000000e+00  1.6000000238418579e+00
NODE      2653 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.5000000000000000e+00
NODE      2654 COORD  1.0614304542541504e+00  4.1452817618846893e-02  1.5142725706100464e+00
NODE      2655 COORD  1.0987540483474731e+00  5.2340108901262283e-02  1.5499999523162842e+00
NODE      2656 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.5499999523162842e+00
NODE      2657 COORD  1.0987540483474731e+00  5.2340108901262283e-02  1.4500000476837158e+00
NODE      2658 COORD  1.0591095685958862e+00  4.0262185037136078e-02  1.4865031242370605e+00
NODE      2659 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.4500000476837158e+00
NODE      2660 COORD  1.0333333015441895e+00  0.0000000000000000e+00  1.5000000000000000e+00
NODE      2661 COORD  1.0257762670516968e+00  4.0262185037136078e-02  1.4865031242370605e+00
NODE      2662 COORD  1.0280971527099609e+00  4.1452817618846893e-02  1.5142725706100464e+00
NODE      2663 COORD  9.9769794940948486e-01  3.5216614603996277e-02  1.5000033378601074e+00
NODE      2664 COORD  1.0976576805114746e+00  7.1747653186321259e-02  1.5000017881393433e+00
NODE      2665 COORD  6.1887353658676147e-01  7.8489071130752563e-01  1.5000000000000000e+00
NODE      2666 COORD  6.3839650154113770e-01  7.2111099958419800e-01  1.5451786518096924e+00
NODE      2667 COORD  6.4897525310516357e-01  7.1125781536102295e-01  1.4547866582870483e+00
NODE      2668 COORD  6.2863504886627197e-01  7.5300085544586182e-01  1.5225893259048462e+00
NODE      2669 COORD  6.4368587732315063e-01  7.1618437767028809e-01  1.4999825954437256e+00
NODE      2670 COORD  6.3392436504364014e-01  7.4807429313659668e-01  1.4773933887481689e+00
NODE      2671 COORD  6.7049503326416016e-01  7.5718331336975098e-01  1.4964365959167480e+00
NODE      2672 COORD  6.8025648593902588e-01  7.2529345750808716e-01  1.5190260410308838e+00
NODE      2673 COORD  6.8554592132568359e-01  7.2036683559417725e-01  1.4738299846649170e+00
NODE      2674 COORD  5.3744274377822876e-01  7.2191089391708374e-01  1.6000000238418579e+00
NODE      2675 COORD  5.6813025474548340e-01  6.9801717996597290e-01  1.5000035762786865e+00
NODE      2676 COORD  5.8791959285736084e-01  7.2151094675064087e-01  1.5725892782211304e+00
NODE      2677 COORD  5.7815814018249512e-01  7.5340080261230469e-01  1.5499999523162842e+00
NODE      2678 COORD  5.9350192546844482e-01  7.4145394563674927e-01  1.5000017881393433e+00
NODE      2679 COORD  6.0326337814331055e-01  7.0956408977508545e-01  1.5225911140441895e+00
NODE      2680 COORD  5.5291557312011719e-01  7.1012979745864868e-01  1.5500017404556274e+00
NODE      2681 COORD  6.1761748790740967e-01  6.5463626384735107e-01  1.6000000238418579e+00
NODE      2682 COORD  5.9327048063278198e-01  6.7677921056747437e-01  1.5500017404556274e+00
NODE      2683 COORD  6.2800699472427368e-01  6.8787366151809692e-01  1.5725892782211304e+00
NODE      2684 COORD  5.7850885391235352e-01  6.8944001197814941e-01  1.6000000238418579e+00
NODE      2685 COORD  6.9977146387100220e-01  7.3941320180892944e-01  1.6000000238418579e+00
NODE      2686 COORD  6.1887353658676147e-01  7.8489065170288086e-01  1.6000000238418579e+00
NODE      2687 COORD  6.6908401250839233e-01  7.3026210069656372e-01  1.5725892782211304e+00
NODE      2688 COORD  6.5932250022888184e-01  7.6215195655822754e-01  1.5499999523162842e+00
NODE      2689 COORD  6.1887353658676147e-01  7.8489065170288086e-01  1.5499999523162842e+00
NODE      2690 COORD  6.2863498926162720e-01  7.5300079584121704e-01  1.5725892782211304e+00
NODE      2691 COORD  6.5932250022888184e-01  7.6215189695358276e-01  1.6000000238418579e+00
NODE      2692 COORD  6.5246593952178955e-01  6.1990982294082642e-01  1.4999972581863403e+00
NODE      2693 COORD  6.5072059631347656e-01  6.6558384895324707e-01  1.4773919582366943e+00
NODE      2694 COORD  6.4543122053146362e-01  6.7051041126251221e-01  1.5225880146026611e+00
NODE      2695 COORD  6.0855275392532349e-01  7.0463752746582031e-01  1.4773950576782227e+00
NODE      2696 COORD  6.1154639720916748e-01  6.6031134128570557e-01  1.5000003576278687e+00
NODE      2697 COORD  5.3744274377822876e-01  7.2191089391708374e-01  1.3999999761581421e+00
NODE      2698 COORD  5.7815814018249512e-01  7.5340080261230469e-01  1.4500000476837158e+00
NODE      2699 COORD  5.9320896863937378e-01  7.1658432483673096e-01  1.4273933172225952e+00
NODE      2700 COORD  5.5291557312011719e-01  7.1012979745864868e-01  1.4500017166137695e+00
NODE      2701 COORD  6.1761748790740967e-01  6.5463626384735107e-01  1.3999999761581421e+00
NODE      2702 COORD  6.3329637050628662e-01  6.8294703960418701e-01  1.4273933172225952e+00
NODE      2703 COORD  5.9327048063278198e-01  6.7677921056747437e-01  1.4500017166137695e+00
NODE      2704 COORD  5.7850885391235352e-01  6.8944001197814941e-01  1.3999999761581421e+00
NODE      2705 COORD  6.9977146387100220e-01  7.3941320180892944e-01  1.3999999761581421e+00
NODE      2706 COORD  6.5932250022888184e-01  7.6215195655822754e-01  1.4500000476837158e+00
NODE      2707 COORD  7.1094399690628052e-01  7.3444455862045288e-01  1.4464366436004639e+00
NODE      2708 COORD  6.7437338829040527e-01  7.2533553838729858e-01  1.4273933172225952e+00
NODE      2709 COORD  9.0262550115585327e-01  3.3519983291625977e-01  1.4555743932723999e+00
NODE      2710 COORD  8.9002543687820435e-01  4.5347508788108826e-01  1.5000001192092896e+00
NODE      2711 COORD  8.2671642303466797e-01  3.5572457313537598e-01  1.5000158548355103e+00
NODE      2712 COORD  8.9806592464447021e-01  3.4829714894294739e-01  1.5453081130981445e+00
NODE      2713 COORD  8.9632546901702881e-01  3.9433747529983521e-01  1.4777872562408447e+00
NODE      2714 COORD  8.5837090015411377e-01  4.0459984540939331e-01  1.5000079870223999e+00
NODE      2715 COORD  8.6467093229293823e-01  3.4546220302581787e-01  1.4777951240539551e+00
NODE      2716 COORD  9.0034568309783936e-01  3.4174847602844238e-01  1.5004413127899170e+00
NODE      2717 COORD  8.9404571056365967e-01  4.0088611841201782e-01  1.5226540565490723e+00
NODE      2718 COORD  8.6239117383956909e-01  3.5201087594032288e-01  1.5226619243621826e+00
NODE      2719 COORD  8.6308181285858154e-01  2.5512704253196716e-01  1.4999675750732422e+00
