NODE       592 COORD  9.2500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       593 COORD  9.2500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       594 COORD  9.1609306335449219e+00 -2.8411889076232910e-01 -4.6635672450065613e-01
NODE       595 COORD  9.2500000000000000e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       596 COORD  9.1609306335449219e+00 -8.4118895232677460e-02 -4.6635672450065613e-01
NODE       597 COORD  9.1609306335449219e+00 -8.4118895232677460e-02 -1.9135673344135284e-01
NODE       598 COORD  9.2500000000000000e+00 -2.0000000298023224e-01 -2.7500000596046448e-01
NODE       599 COORD  9.2500000000000000e+00  0.0000000000000000e+00 -2.7500000596046448e-01
NODE       600 COORD  9.0885143280029297e+00 -4.0000000596046448e-01 -2.9918009042739868e-01
NODE       601 COORD  9.0377159118652344e+00 -1.7895108461380005e-01 -2.7209520339965820e-01
NODE       602 COORD  9.1692571640014648e+00 -2.0000000298023224e-01 -1.4959004521369934e-01
NODE       603 COORD  9.0460424423217773e+00 -2.9483219981193542e-01 -2.3032853007316589e-01
NODE       604 COORD  9.0801887512207031e+00 -2.8411889076232910e-01 -3.4094679355621338e-01
NODE       605 COORD  8.9686794281005859e+00 -4.0000000596046448e-01 -3.2749724388122559e-01
NODE       606 COORD  8.7500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       607 COORD  8.8910903930664062e+00 -2.0624808967113495e-01 -5.5000001192092896e-01
NODE       608 COORD  8.7500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       609 COORD  8.8593397140502930e+00 -2.0000000298023224e-01 -4.3874862790107727e-01
NODE       610 COORD  8.8205451965332031e+00 -1.0312404483556747e-01 -5.5000001192092896e-01
NODE       611 COORD  8.9298849105834961e+00 -3.0312404036521912e-01 -4.3874862790107727e-01
NODE       612 COORD  8.8593397140502930e+00 -4.0000000596046448e-01 -4.3874862790107727e-01
NODE       613 COORD  8.7500000000000000e+00 -2.0000000298023224e-01 -5.5000001192092896e-01
NODE       614 COORD  8.8205451965332031e+00 -3.0312404036521912e-01 -5.5000001192092896e-01
NODE       615 COORD  8.9861240386962891e+00 -2.9483219981193542e-01 -2.4448710680007935e-01
NODE       616 COORD  9.0202703475952148e+00 -2.8411889076232910e-01 -3.5510537028312683e-01
NODE       617 COORD  9.0285968780517578e+00 -4.0000000596046448e-01 -3.1333866715431213e-01
NODE       618 COORD  9.0272350311279297e+00 -4.0000000596046448e-01 -1.2173057347536087e-01
NODE       619 COORD  9.1075677871704102e+00 -4.0000000596046448e-01  3.9169412106275558e-02
NODE       620 COORD  9.0154018402099609e+00 -2.9483219981193542e-01 -1.4160376787185669e-01
NODE       621 COORD  9.0578746795654297e+00 -4.0000000596046448e-01 -2.1045532822608948e-01
NODE       622 COORD  9.0555686950683594e+00 -2.9483219981193542e-01 -6.1153769493103027e-02
NODE       623 COORD  9.0674018859863281e+00 -4.0000000596046448e-01 -4.1280578821897507e-02
NODE       624 COORD  9.0980415344238281e+00 -4.0000000596046448e-01 -1.3000534474849701e-01
NODE       625 COORD  8.9966268539428711e+00  1.5538212656974792e-01  1.2774237990379333e-01
NODE       626 COORD  9.0810184478759766e+00  5.7207353413105011e-02  3.5545304417610168e-01
NODE       627 COORD  9.0388221740722656e+00  1.0629473626613617e-01  2.4159771203994751e-01
NODE       628 COORD  9.0348243713378906e+00 -5.6636441498994827e-02  3.5698896646499634e-01
NODE       629 COORD  8.9926290512084961e+00 -7.5490549206733704e-03  2.4313363432884216e-01
NODE       630 COORD  9.1233139038085938e+00  7.7691063284873962e-02  6.3871189951896667e-02
NODE       631 COORD  9.1655092239379883e+00  2.8603676706552505e-02  1.7772652208805084e-01
NODE       632 COORD  8.9236698150634766e+00  2.1786969900131226e-01  4.1308626532554626e-01
NODE       633 COORD  8.9601478576660156e+00  1.8662591278553009e-01  2.7041432261466980e-01
NODE       634 COORD  8.9561500549316406e+00  2.3694731295108795e-02  3.8580557703971863e-01
NODE       635 COORD  9.0023441314697266e+00  1.3753852248191833e-01  3.8426965475082397e-01
NODE       636 COORD  9.2500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       637 COORD  9.0558233261108398e+00  4.0000000596046448e-01  1.0058564692735672e-01
NODE       638 COORD  9.2500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       639 COORD  9.1529111862182617e+00  4.0000000596046448e-01  3.2529282569885254e-01
NODE       640 COORD  9.1529111862182617e+00  4.0000000596046448e-01 -2.2470717132091522e-01
NODE       641 COORD  9.2500000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       642 COORD  9.2500000000000000e+00  2.0000000298023224e-01  2.7500000596046448e-01
NODE       643 COORD  9.1529111862182617e+00  2.0000000298023224e-01  5.0292823463678360e-02
NODE       644 COORD  9.2500000000000000e+00  2.0000000298023224e-01 -2.7500000596046448e-01
NODE       645 COORD  9.0793657302856445e+00  2.6199451088905334e-01  3.6857053637504578e-01
NODE       646 COORD  9.0379962921142578e+00  2.0868831872940063e-01  2.4815645813941956e-01
NODE       647 COORD  9.0801925659179688e+00  1.5960092842578888e-01  3.6201179027557373e-01
NODE       648 COORD  9.1646823883056641e+00  1.3099725544452667e-01  1.8428526818752289e-01
NODE       649 COORD  9.0015182495117188e+00  2.3993210494518280e-01  3.9082840085029602e-01
NODE       650 COORD  8.8733139038085938e+00  7.7691063284873962e-02  6.3871189951896667e-02
NODE       651 COORD  9.0071105957031250e+00  1.7541381716728210e-01  5.1005296409130096e-03
NODE       652 COORD  8.9441766738891602e+00 -4.0000000596046448e-01  1.0058564692735672e-01
NODE       653 COORD  8.7500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       654 COORD  8.8470888137817383e+00 -2.0000000298023224e-01  5.0292823463678360e-02
NODE       655 COORD  8.9664039611816406e+00 -2.8524011373519897e-01  2.2955526411533356e-01
NODE       656 COORD  8.8693161010742188e+00 -2.8524011373519897e-01  4.5426243543624878e-01
NODE       657 COORD  8.7500000000000000e+00 -2.0000000298023224e-01  2.7500000596046448e-01
NODE       658 COORD  8.8470888137817383e+00 -4.0000000596046448e-01  3.2529282569885254e-01
NODE       659 COORD  9.2500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       660 COORD  8.9994792938232422e+00  1.5915515541564673e-04  5.5000001192092896e-01
NODE       661 COORD  9.1193161010742188e+00 -8.5240118205547333e-02  4.5426243543624878e-01
NODE       662 COORD  8.9940547943115234e+00 -8.5160538554191589e-02  4.5426243543624878e-01
NODE       663 COORD  9.1247396469116211e+00  7.9577577707823366e-05  5.5000001192092896e-01
NODE       664 COORD  9.1655092239379883e+00  2.8603676706552505e-02  4.5272651314735413e-01
NODE       665 COORD  9.0402488708496094e+00  2.8683254495263100e-02  4.5272651314735413e-01
NODE       666 COORD  9.0652027130126953e+00  2.3475399613380432e-01  5.5000001192092896e-01
NODE       667 COORD  9.0722837448120117e+00  2.4837425351142883e-01  4.5928525924682617e-01
NODE       668 COORD  9.0731105804443359e+00  1.4598067104816437e-01  4.5272651314735413e-01
NODE       669 COORD  9.1646823883056641e+00  1.3099725544452667e-01  4.5928525924682617e-01
NODE       670 COORD  9.1576013565063477e+00  1.1737699806690216e-01  5.5000001192092896e-01
NODE       671 COORD  8.8368349075317383e+00  1.0893484950065613e-01  2.0654313266277313e-01
NODE       672 COORD  8.8924322128295898e+00  4.0000000596046448e-01  3.9169412106275558e-02
NODE       673 COORD  9.0262250900268555e+00  2.7769106626510620e-01  1.1416401714086533e-01
NODE       674 COORD  9.0367088317871094e+00  2.9772275686264038e-01 -8.4778368473052979e-03
NODE       675 COORD  8.9445295333862305e+00  2.7769106626510620e-01  8.3455897867679596e-02
NODE       676 COORD  8.9741277694702148e+00  4.0000000596046448e-01  6.9877527654170990e-02
NODE       677 COORD  8.9550132751464844e+00  2.9772275686264038e-01 -3.9185952395200729e-02
NODE       678 COORD  9.2500000000000000e+00  0.0000000000000000e+00  2.7500000596046448e-01
NODE       679 COORD  8.7500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       680 COORD  8.8800125122070312e+00  2.4910153448581696e-01 -1.2619210779666901e-01
NODE       681 COORD  8.8212156295776367e+00  2.0000000298023224e-01  1.9584706053137779e-02
NODE       682 COORD  8.8212156295776367e+00  4.0000000596046448e-01 -2.5541529059410095e-01
NODE       683 COORD  8.8087968826293945e+00  2.4910153448581696e-01 -4.2077681422233582e-01
NODE       684 COORD  8.7500000000000000e+00  2.0000000298023224e-01 -2.7500000596046448e-01
NODE       685 COORD  8.9727649688720703e+00  4.0000000596046448e-01 -1.2173057347536087e-01
NODE       686 COORD  8.9114856719970703e+00  4.0000000596046448e-01 -2.9918009042739868e-01
NODE       687 COORD  8.9951801300048828e+00  2.9772275686264038e-01 -1.1963594704866409e-01
NODE       688 COORD  8.9421253204345703e+00  4.0000000596046448e-01 -2.1045532822608948e-01
NODE       689 COORD  8.9645395278930664e+00  2.9772275686264038e-01 -2.0836070179939270e-01
NODE       690 COORD  8.9325981140136719e+00  4.0000000596046448e-01 -4.1280578821897507e-02
NODE       691 COORD  8.9019584655761719e+00  4.0000000596046448e-01 -1.3000534474849701e-01
NODE       692 COORD  9.0313205718994141e+00  4.0000000596046448e-01 -3.2749724388122559e-01
NODE       693 COORD  8.8895397186279297e+00  2.4910153448581696e-01 -2.9536685347557068e-01
NODE       694 COORD  9.0244579315185547e+00  2.9772275686264038e-01 -2.2251929342746735e-01
NODE       695 COORD  8.9494571685791016e+00  2.4910153448581696e-01 -3.0952543020248413e-01
NODE       696 COORD  8.9714031219482422e+00  4.0000000596046448e-01 -3.1333866715431213e-01
NODE       697 COORD  8.9080505371093750e+00  3.0893483757972717e-01  2.2612783312797546e-01
NODE       698 COORD  8.9897460937500000e+00  3.0893483757972717e-01  2.5683596730232239e-01
NODE       699 COORD  9.2500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       700 COORD  9.1193161010742188e+00 -2.8524011373519897e-01  4.5426243543624878e-01
NODE       701 COORD  9.2500000000000000e+00 -2.0000000298023224e-01  2.7500000596046448e-01
NODE       702 COORD  9.2500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       703 COORD  9.0833330154418945e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       704 COORD  8.9166669845581055e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       705 COORD  9.0137548446655273e+00 -4.0000000596046448e-01  3.2529282569885254e-01
NODE       706 COORD  9.0359821319580078e+00 -2.8524011373519897e-01  4.5426243543624878e-01
NODE       707 COORD  8.9526491165161133e+00 -2.8524011373519897e-01  4.5426243543624878e-01
NODE       708 COORD  8.9304218292236328e+00 -4.0000000596046448e-01  3.2529282569885254e-01
NODE       709 COORD  9.0000000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       710 COORD  9.1024551391601562e+00 -2.0658785104751587e-01  5.5000001192092896e-01
NODE       711 COORD  9.0455436706542969e+00 -1.8853405117988586e-01  4.5426243543624878e-01
NODE       712 COORD  9.0928945541381836e+00 -3.0329391360282898e-01  5.5000001192092896e-01
NODE       713 COORD  9.1762275695800781e+00 -3.0329391360282898e-01  5.5000001192092896e-01
NODE       714 COORD  9.1666669845581055e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       715 COORD  8.9166669845581055e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       716 COORD  8.9201679229736328e+00  3.0893483757972717e-01  4.8154312372207642e-01
NODE       717 COORD  8.9980163574218750e+00  3.3099725842475891e-01  4.5928525924682617e-01
NODE       718 COORD  8.9909343719482422e+00  3.1737700104713440e-01  5.5000001192092896e-01
NODE       719 COORD  8.9944362640380859e+00  2.2631184756755829e-01  4.8154312372207642e-01
NODE       720 COORD  9.0323410034179688e+00  1.1745657771825790e-01  5.5000001192092896e-01
NODE       721 COORD  8.9615745544433594e+00  1.0901442915201187e-01  4.8154312372207642e-01
NODE       722 COORD  9.1646823883056641e+00  3.3099725842475891e-01  4.5928525924682617e-01
NODE       723 COORD  9.2500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       724 COORD  8.9355812072753906e+00 -4.5730661600828171e-02 -2.2651529312133789e-01
NODE       725 COORD  9.0599117279052734e+00  2.3545581102371216e-01 -5.5000001192092896e-01
NODE       726 COORD  8.9637527465820312e+00  1.6682943701744080e-01 -4.2077681422233582e-01
NODE       727 COORD  9.1549558639526367e+00  1.1772790551185608e-01 -2.7500000596046448e-01
NODE       728 COORD  9.0587968826293945e+00  4.9101527780294418e-02 -4.2077681422233582e-01
NODE       729 COORD  9.1549558639526367e+00  1.1772790551185608e-01 -5.5000001192092896e-01
NODE       730 COORD  9.0833330154418945e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       731 COORD  9.0813493728637695e+00  3.3099725842475891e-01  4.5928525924682617e-01
NODE       732 COORD  9.1666669845581055e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       733 COORD  9.0675945281982422e+00  3.3099725842475891e-01  2.3457808792591095e-01
NODE       734 COORD  9.0695781707763672e+00  4.0000000596046448e-01  3.2529282569885254e-01
NODE       735 COORD  8.8767852783203125e+00 -9.4832189381122589e-02 -3.5573849081993103e-01
NODE       736 COORD  8.8087968826293945e+00  4.9101527780294418e-02 -4.2077681422233582e-01
NODE       737 COORD  8.9697284698486328e+00 -3.5017367452383041e-02 -3.3713352680206299e-01
NODE       738 COORD  8.9109306335449219e+00 -8.4118895232677460e-02 -4.6635672450065613e-01
NODE       739 COORD  8.7500000000000000e+00  0.0000000000000000e+00 -2.7500000596046448e-01
NODE       740 COORD  8.9738731384277344e+00 -2.9483219981193542e-01 -3.0445653945207596e-02
NODE       741 COORD  8.9979572296142578e+00 -4.0000000596046448e-01 -2.2461391985416412e-01
NODE       742 COORD  8.9564285278320312e+00 -4.0000000596046448e-01 -1.1345580220222473e-01
NODE       743 COORD  8.9857063293457031e+00 -4.0000000596046448e-01 -1.0572462342679501e-02
NODE       744 COORD  8.8593397140502930e+00 -2.0000000298023224e-01 -1.6374862194061279e-01
NODE       745 COORD  9.0020427703857422e+00  4.0000000596046448e-01 -2.2461391985416412e-01
NODE       746 COORD  8.9836673736572266e+00  5.4983078734949231e-04 -5.5000001192092896e-01
NODE       747 COORD  8.9256305694580078e+00  4.9376443028450012e-02 -4.2077681422233582e-01
NODE       748 COORD  9.0277652740478516e+00 -8.3843976259231567e-02 -4.6635672450065613e-01
NODE       749 COORD  8.8668336868286133e+00  2.7491539367474616e-04 -5.5000001192092896e-01
NODE       750 COORD  8.7500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       751 COORD  8.8693161010742188e+00 -8.5240118205547333e-02  4.5426243543624878e-01
NODE       752 COORD  8.8368349075317383e+00  1.0893484950065613e-01  4.8154312372207642e-01
NODE       753 COORD  8.8747396469116211e+00  7.9577577707823366e-05  5.5000001192092896e-01
NODE       754 COORD  9.0599117279052734e+00 -2.3343977332115173e-01 -5.5000001192092896e-01
NODE       755 COORD  9.0217895507812500e+00 -1.1644496768712997e-01 -5.5000001192092896e-01
NODE       756 COORD  9.0658874511718750e+00 -2.0083877444267273e-01 -4.6635672450065613e-01
NODE       757 COORD  8.9814758300781250e+00 -1.8724294006824493e-01 -4.6635672450065613e-01
NODE       758 COORD  8.9373788833618164e+00 -1.0284912586212158e-01 -5.5000001192092896e-01
NODE       759 COORD  8.9755010604858398e+00 -2.1984392404556274e-01 -5.5000001192092896e-01
NODE       760 COORD  8.7500000000000000e+00 -2.0000000298023224e-01 -2.7500000596046448e-01
NODE       761 COORD  9.0456161499023438e+00  3.1772789359092712e-01 -4.3874862790107727e-01
NODE       762 COORD  9.1406602859497070e+00  2.0000000298023224e-01 -1.6374862194061279e-01
NODE       763 COORD  8.7500000000000000e+00  0.0000000000000000e+00  2.7500000596046448e-01
NODE       764 COORD  8.7500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       765 COORD  8.8368349075317383e+00  3.0893483757972717e-01  4.8154312372207642e-01
NODE       766 COORD  8.7500000000000000e+00  2.0000000298023224e-01  2.7500000596046448e-01
NODE       767 COORD  8.7500000000000000e+00  2.0000000298023224e-01  5.5000001192092896e-01
NODE       768 COORD  9.0435714721679688e+00  4.0000000596046448e-01 -1.1345580220222473e-01
NODE       769 COORD  9.0142936706542969e+00  4.0000000596046448e-01 -1.0572462342679501e-02
NODE       770 COORD  9.0142955780029297e+00 -3.1671988964080811e-01 -4.3874862790107727e-01
NODE       771 COORD  8.9166669845581055e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       772 COORD  8.9038782119750977e+00 -3.0312404036521912e-01 -5.5000001192092896e-01
NODE       773 COORD  8.9426727294921875e+00 -4.0000000596046448e-01 -4.3874862790107727e-01
NODE       774 COORD  8.8333330154418945e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       775 COORD  9.0217895507812500e+00  1.1800282448530197e-01 -5.5000001192092896e-01
NODE       776 COORD  9.1168336868286133e+00  2.7491539367474616e-04 -5.5000001192092896e-01
NODE       777 COORD  8.8910903930664062e+00  2.0753102004528046e-01 -5.5000001192092896e-01
NODE       778 COORD  8.8205451965332031e+00  1.0376551002264023e-01 -5.5000001192092896e-01
NODE       779 COORD  8.8793420791625977e+00  1.5286703407764435e-01 -4.2077681422233582e-01
NODE       780 COORD  8.9373788833618164e+00  1.0404042899608612e-01 -5.5000001192092896e-01
NODE       781 COORD  9.1406602859497070e+00  4.0000000596046448e-01 -4.3874862790107727e-01
NODE       782 COORD  8.8212156295776367e+00  4.0000000596046448e-01  2.9458469152450562e-01
NODE       783 COORD  8.9862451553344727e+00  4.0000000596046448e-01  3.2529282569885254e-01
NODE       784 COORD  8.8333330154418945e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       785 COORD  8.9045495986938477e+00  4.0000000596046448e-01  2.9458469152450562e-01
NODE       786 COORD  8.9333333969116211e+00 -2.3430889844894409e-01  5.5000001192092896e-01
NODE       787 COORD  8.9664058685302734e+00 -1.1707486957311630e-01  5.5000001192092896e-01
NODE       788 COORD  8.9609823226928711e+00 -2.0239457488059998e-01  4.5426243543624878e-01
NODE       789 COORD  9.0509672164916992e+00 -1.0321434587240219e-01  5.5000001192092896e-01
NODE       790 COORD  9.0178947448730469e+00 -2.2044837474822998e-01  5.5000001192092896e-01
NODE       791 COORD  9.1549558639526367e+00 -1.1671988666057587e-01 -5.5000001192092896e-01
NODE       792 COORD  8.7500000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       793 COORD  8.8205451965332031e+00  3.0376550555229187e-01 -5.5000001192092896e-01
NODE       794 COORD  8.8470888137817383e+00 -4.0000000596046448e-01 -2.2470717132091522e-01
NODE       795 COORD  8.7500000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       796 COORD  8.9755010604858398e+00  2.2149342298507690e-01 -5.5000001192092896e-01
NODE       797 COORD  8.7500000000000000e+00  4.0000000596046448e-01  0.0000000000000000e+00
NODE       798 COORD  9.1762275695800781e+00 -1.0329392552375793e-01  5.5000001192092896e-01
NODE       799 COORD  9.0480995178222656e+00 -2.8524011373519897e-01  1.9884714484214783e-01
NODE       800 COORD  9.0954504013061523e+00 -4.0000000596046448e-01  2.9458469152450562e-01
NODE       801 COORD  9.0258722305297852e+00 -4.0000000596046448e-01  6.9877527654170990e-02
NODE       802 COORD  8.8333330154418945e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       803 COORD  8.8416671752929688e+00 -3.1715443730354309e-01  5.5000001192092896e-01
NODE       804 COORD  8.9250001907348633e+00 -3.1715443730354309e-01  5.5000001192092896e-01
NODE       805 COORD  9.1787843704223633e+00 -4.0000000596046448e-01  2.9458469152450562e-01
NODE       806 COORD  8.7500000000000000e+00 -2.0000000298023224e-01  5.5000001192092896e-01
NODE       807 COORD  8.8307428359985352e+00  4.0000000596046448e-01 -4.2459005117416382e-01
NODE       808 COORD  8.9012880325317383e+00  3.0376550555229187e-01 -4.2459005117416382e-01
NODE       809 COORD  8.9612054824829102e+00  3.0376550555229187e-01 -4.3874862790107727e-01
NODE       810 COORD  8.8958826065063477e+00  2.0709769427776337e-01  5.5000001192092896e-01
NODE       811 COORD  8.9805431365966797e+00  2.2092583775520325e-01  5.5000001192092896e-01
NODE       812 COORD  8.9097766876220703e+00  2.1248368918895721e-01  4.8154312372207642e-01
NODE       813 COORD  8.9476814270019531e+00  1.0362841933965683e-01  5.5000001192092896e-01
NODE       814 COORD  9.1576013565063477e+00  3.1737700104713440e-01  5.5000001192092896e-01
NODE       815 COORD  9.0742683410644531e+00  3.1737700104713440e-01  5.5000001192092896e-01
NODE       816 COORD  8.9166669845581055e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       817 COORD  8.9140758514404297e+00  4.0000000596046448e-01 -4.2459005117416382e-01
NODE       818 COORD  8.9038782119750977e+00  3.0376550555229187e-01 -5.5000001192092896e-01
NODE       819 COORD  8.8333330154418945e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       820 COORD  9.0742130279541016e+00 -3.1671988964080811e-01 -4.2459005117416382e-01
NODE       821 COORD  8.8416671752929688e+00 -1.1715444922447205e-01  5.5000001192092896e-01
NODE       822 COORD  9.0833330154418945e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       823 COORD  9.0716228485107422e+00 -3.1671988964080811e-01 -5.5000001192092896e-01
NODE       824 COORD  9.0859241485595703e+00 -4.0000000596046448e-01 -4.2459005117416382e-01
NODE       825 COORD  9.0260066986083984e+00 -4.0000000596046448e-01 -4.3874862790107727e-01
NODE       826 COORD  8.9882898330688477e+00 -3.1671988964080811e-01 -5.5000001192092896e-01
NODE       827 COORD  9.0000000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       828 COORD  9.1787843704223633e+00 -2.0000000298023224e-01  1.9584706053137779e-02
NODE       829 COORD  8.8229417800903320e+00  3.0354884266853333e-01  5.5000001192092896e-01
NODE       830 COORD  8.8229417800903320e+00  1.0354884713888168e-01  5.5000001192092896e-01
NODE       831 COORD  9.0000000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       832 COORD  9.0083332061767578e+00 -3.1715443730354309e-01  5.5000001192092896e-01
NODE       833 COORD  8.9739933013916016e+00  4.0000000596046448e-01 -4.3874862790107727e-01
NODE       834 COORD  8.9882898330688477e+00  3.1772789359092712e-01 -5.5000001192092896e-01
NODE       835 COORD  8.9062747955322266e+00  3.0354884266853333e-01  5.5000001192092896e-01
NODE       836 COORD  9.1666669845581055e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       837 COORD  9.1692571640014648e+00 -4.0000000596046448e-01 -4.2459005117416382e-01
NODE       838 COORD  9.1549558639526367e+00 -3.1671988964080811e-01 -5.5000001192092896e-01
NODE       839 COORD  9.2500000000000000e+00  2.0000000298023224e-01 -5.5000001192092896e-01
NODE       840 COORD  9.1549558639526367e+00  3.1772789359092712e-01 -5.5000001192092896e-01
NODE       841 COORD  9.2500000000000000e+00 -4.0000000596046448e-01  0.0000000000000000e+00
NODE       842 COORD  9.1787843704223633e+00 -4.0000000596046448e-01 -2.5541529059410095e-01
NODE       843 COORD  9.0833330154418945e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       844 COORD  9.0573272705078125e+00  4.0000000596046448e-01 -4.3874862790107727e-01
NODE       845 COORD  9.1666669845581055e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       846 COORD  9.0716228485107422e+00  3.1772789359092712e-01 -5.5000001192092896e-01
NODE       847 COORD  9.0000000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       848 COORD  9.7500000000000000e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       849 COORD  9.7500000000000000e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       850 COORD  9.7500000000000000e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       851 COORD  9.7500000000000000e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       852 COORD  9.9166669845581055e+00 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       853 COORD  9.9166669845581055e+00 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       854 COORD  9.9166669845581055e+00  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       855 COORD  9.9166669845581055e+00  0.0000000000000000e+00  5.5000001192092896e-01
NODE       856 COORD  9.7500000000000000e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       857 COORD  9.7500000000000000e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       858 COORD  9.9166669845581055e+00  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       859 COORD  9.9166669845581055e+00  4.0000000596046448e-01  5.5000001192092896e-01
NODE       860 COORD  1.0083333015441895e+01 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       861 COORD  1.0083333015441895e+01 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       862 COORD  1.0083333015441895e+01  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       863 COORD  1.0083333015441895e+01  0.0000000000000000e+00  5.5000001192092896e-01
NODE       864 COORD  1.0083333015441895e+01  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       865 COORD  1.0083333015441895e+01  4.0000000596046448e-01  5.5000001192092896e-01
NODE       866 COORD  1.0250000000000000e+01 -4.0000000596046448e-01  5.5000001192092896e-01
NODE       867 COORD  1.0250000000000000e+01 -4.0000000596046448e-01 -5.5000001192092896e-01
NODE       868 COORD  1.0250000000000000e+01  0.0000000000000000e+00 -5.5000001192092896e-01
NODE       869 COORD  1.0250000000000000e+01  0.0000000000000000e+00  5.5000001192092896e-01
NODE       870 COORD  1.0250000000000000e+01  4.0000000596046448e-01 -5.5000001192092896e-01
NODE       871 COORD  1.0250000000000000e+01  4.0000000596046448e-01  5.5000001192092896e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    test material string KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    test material string KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    test material string KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    test material string KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    test material string KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    test material string KINEM nonlinear EAS none
   7 SOLIDH20 HEX20  25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44    test material string KINEM nonlinear
   8 SOLIDH20 HEX20  26 45 46 27 30 47 48 31 49 50 51 34 38 52 53 39 54 55 56 42    test material string KINEM nonlinear
   9 SOLIDH20 HEX20  45 57 58 46 47 59 60 48 61 62 63 50 52 64 65 53 66 67 68 55    test material string KINEM nonlinear
   10 SOLIDH20 HEX20  28 27 69 70 32 31 71 72 35 73 74 75 40 39 76 77 43 78 79 80    test material string KINEM nonlinear
   11 SOLIDH20 HEX20  27 46 81 69 31 48 82 71 51 83 84 73 39 53 85 76 56 86 87 78    test material string KINEM nonlinear
   12 SOLIDH20 HEX20  46 58 88 81 48 60 89 82 63 90 91 83 53 65 92 85 68 93 94 86    test material string KINEM nonlinear
   13 SOLIDH27 HEX27  95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 116 120 119 121 118 117 115    test material string KINEM nonlinear
